brand,year,region,category,revenue,unit
Hermes,2021,,Other Hermès sectors,"1,001.0",millions of euros
Hermes,2021,,Perfume and Beauty,385.0,millions of euros
Hermes,2021,,Watches,337.0,millions of euros
Hermes,2021,,Other products,279.0,millions of euros
Hermes,2021,,Total,"8,982.0",millions of euros
Hermes,2024,France,,"1,447.0",millions of euros
Hermes,2024,Europe (excl. France),,"2,147.0",millions of euros
Hermes,2024,Total Europe,,"3,594.0",millions of euros
Hermes,2024,Japan,,"1,437.0",millions of euros
Hermes,2024,Asia-Pacific (excl. Japan),,"6,648.0",millions of euros
Hermes,2024,Total Asia,,"8,085.0",millions of euros
Hermes,2024,Americas,,"2,865.0",millions of euros
Hermes,2024,Other,,627.0,millions of euros
Hermes,2024,Total,,"15,170.0",millions of euros
Hermes,2023,France,,"1,274.0",millions of euros
Hermes,2023,Europe (excl. France),,"1,818.0",millions of euros
Hermes,2023,Total Europe,,"3,093.0",millions of euros
Hermes,2023,Japan,,"1,260.0",millions of euros
Hermes,2023,Asia-Pacific (excl. Japan),,"6,273.0",millions of euros
Hermes,2023,Total Asia,,"7,533.0",millions of euros
Hermes,2023,Americas,,"2,502.0",millions of euros
Hermes,2023,Other,,299.0,millions of euros
Hermes,2023,Total,,"13,427.0",millions of euros
Hermes,2022,France,,"1,064.0",millions of euros
Hermes,2022,Europe (excl. France),,"1,536.0",millions of euros
Hermes,2022,Total Europe,,"2,600.0",millions of euros
Hermes,2022,Japan,,"1,101.0",millions of euros
Hermes,2022,Asia-Pacific (excl. Japan),,"5,556.0",millions of euros
Hermes,2022,Total Asia,,"6,657.0",millions of euros
Hermes,2022,Americas,,"2,138.0",millions of euros
Hermes,2022,Other,,207.0,millions of euros
Hermes,2022,Total,,"11,602.0",millions of euros
Hermes,2021,France,,838.0,millions of euros
Hermes,2021,Europe (excl. France),,"1,303.0",millions of euros
Hermes,2021,Total Europe,,"2,141.0",millions of euros
Hermes,2021,Japan,,977.0,millions of euros
Hermes,2021,Asia-Pacific (excl. Japan),,"4,251.0",millions of euros
Hermes,2021,Total Asia,,"5,227.0",millions of euros
Hermes,2021,Americas,,"1,458.0",millions of euros
Hermes,2021,Other,,156.0,millions of euros
Hermes,2021,Total,,"8,982.0",millions of euros
Gucci,2020,,Other,595.3,millions of euros
Gucci,2020,,Watches and jewelry,372.1,millions of euros
Gucci,2020,,Ready-to-wear,"1,041.7",millions of euros
Gucci,2020,,Leather goods,"4,092.6",millions of euros
Gucci,2020,,Shoes,"1,339.4",millions of euros
Gucci,2020,Rest of the world,,372.1,millions of euros
Gucci,2020,Japan,,520.9,millions of euros
Gucci,2020,North America,,"1,637.0",millions of euros
Gucci,2020,Asia-Pacific (excluding Japan),,"3,274.0",millions of euros
Gucci,2020,Western Europe,,"1,637.0",millions of euros
Hermes,2020,,Leather Goods and Saddlery,"3,209.0",millions of euros
Hermes,2020,,Ready-to-wear and Accessories,"1,409.0",millions of euros
Hermes,2020,,Silk and Textiles,452.0,millions of euros
Hermes,2020,,Other Hermès sectors,642.6,millions of euros
Hermes,2020,,Perfume and Beauty,263.0,millions of euros
Hermes,2020,,Watches,196.0,millions of euros
Hermes,2020,,Other products,218.0,millions of euros
Hermes,2020,,Total,"6,389.0",millions of euros
Hermes,2020,France,,620.0,millions of euros
Hermes,2020,Europe (excl. France),,953.0,millions of euros
Hermes,2020,Total Europe,,"1,573.0",millions of euros
Hermes,2020,Japan,,834.0,millions of euros
Hermes,2020,Asia-Pacific (excl. Japan),,"2,915.0",millions of euros
Hermes,2020,Total Asia,,"3,749.0",millions of euros
Hermes,2020,Americas,,959.0,millions of euros
Hermes,2020,Other,,108.0,millions of euros
Hermes,2020,Total,,"6,389.0",millions of euros
